,aboriginal_tsi (%),born_overseas (%),recent_migrants (%),language_home_no_english (%),division_id
0,1.2,35.0,17.599999999999998,34.599999999999994,179
1,0.5,30.2,8.799999999999999,25.2,197
2,1.3,10.5,3.0,5.3,198
3,0.8,38.9,12.8,45.2,103
4,2.5,10.9,3.2,5.7,180
5,0.7000000000000001,49.2,19.2,59.099999999999994,104
6,3.4000000000000004,12.3,4.1000000000000005,5.7,192
7,1.5,9.0,2.7,4.5,200
8,0.4,47.599999999999994,19.3,49.2,105
9,0.5,32.4,8.0,26.0,106
10,4.3999999999999995,15.0,5.3,6.9,304
11,0.6,49.5,18.099999999999998,68.4,107
12,1.7999999999999998,27.6,11.200000000000001,18.3,310
13,0.8999999999999999,24.3,9.8,16.6,182
14,2.3,22.6,6.7,6.6000000000000005,155
15,7.3,8.6,1.6,2.4,193
16,0.2,42.699999999999996,15.7,33.900000000000006,108
17,2.4,32.300000000000004,14.499999999999998,10.4,235
18,1.0,28.299999999999997,15.299999999999999,18.2,156
19,0.4,53.2,20.9,57.49999999999999,201
20,2.4,40.300000000000004,19.0,27.1,317
21,6.3,8.3,2.1,3.8,109
22,0.7000000000000001,40.300000000000004,16.400000000000002,53.1,203
23,1.2,28.299999999999997,12.4,21.7,101
24,2.0,25.7,8.7,6.800000000000001,236
25,5.3,9.5,4.1000000000000005,4.7,157
26,0.8999999999999999,16.3,3.2,7.199999999999999,204
27,4.0,41.099999999999994,14.299999999999999,42.5,111
28,0.2,44.0,19.8,43.3,205
29,1.0,22.1,4.8,21.3,112
30,0.8,12.7,3.3000000000000003,5.3,207
31,1.0999999999999999,17.8,5.6000000000000005,13.200000000000001,208
32,1.6,38.0,14.000000000000002,26.8,237
33,6.1,11.600000000000001,2.7,4.3999999999999995,113
34,2.1999999999999997,22.400000000000002,6.800000000000001,17.9,114
35,0.6,33.2,14.2,16.7,238
36,5.5,13.5,5.7,6.6000000000000005,158
37,0.4,27.200000000000003,10.2,22.3,209
38,2.0,18.8,6.1,7.199999999999999,252
39,4.3,13.100000000000001,2.5,5.3,115
40,0.8999999999999999,21.7,5.5,10.9,210
41,16.7,16.3,7.6,11.4,312
42,3.2,13.5,3.1,6.9,117
43,1.7000000000000002,29.9,11.1,11.5,159
44,2.0,19.8,6.4,5.3,160
45,4.2,9.9,3.5999999999999996,7.199999999999999,118
46,1.7999999999999998,29.099999999999998,12.8,27.200000000000003,102
47,1.9,19.3,6.0,4.8,161
48,0.8999999999999999,17.1,3.0,5.2,211
49,5.3,11.3,4.8,4.8,311
50,2.8000000000000003,25.900000000000002,9.0,10.9,162
51,2.1999999999999997,19.400000000000002,6.7,6.6000000000000005,239
52,0.8,53.0,15.0,68.60000000000001,119
53,4.6,12.7,2.6,4.6,195
54,1.5,32.5,12.7,19.1,240
55,0.5,34.699999999999996,14.299999999999999,32.9,212
56,5.0,13.100000000000001,1.7000000000000002,4.0,120
57,2.0,11.3,2.3,4.9,213
58,0.2,29.4,10.2,19.900000000000002,214
59,0.8999999999999999,33.6,11.899999999999999,37.2,309
60,1.0999999999999999,33.1,11.3,26.1,121
61,1.5,40.9,15.4,41.0,122
62,6.4,9.9,1.9,4.8,183
63,1.2,27.400000000000002,13.5,18.3,163
64,4.0,11.899999999999999,5.4,6.800000000000001,164
65,2.8000000000000003,30.8,11.3,15.7,305
